Id producto,Nombre,Precio,Cantidad actual,Unidad medida,Marca,Descripcion,Peso promedio,Stock critico,Error max permitido
209003502,CONECTOR PARA BOMBA DE INFUSION CON FILTRO DE AIRE,4.238,26400,C,Sin Marca,Sin descripcion,0,100,0
209003700,AGUJA PARA NEUMOPERITONEO  (TIPO VERESS) PARA LAPARASCOPIA (Se solicita 120mm),10.165,0,C,Sin Marca,Sin descripcion,0,100,0
209007502,DETERGENTE ANIONICO EN POLVO PRESENTACION: (SE SOLICITA PAQUETE DE 4 LIBRAS),50.0,1942,C,Sin Marca,Sin descripcion,0,100,0
209008100,"AGUJA HIPODÉRMICA,  (SE SOLICITA CALIBRE 18G X 1  1/2 PULGADAS, 38MM DE LONGITUD)",0.02,0,C,Sin Marca,Sin descripcion,0,100,0
209008400,"AGUJA HIPODÉRMICA,   (SE SOLICITA CALIBRE 21G, 1 PULGADAS, 25MM DE LONGITUD.) ",0.015,31000,C,Sin Marca,Sin descripcion,0,100,0
209008500,"AGUJA HIPODÉRMICA,  SE SOLICITA CALIBRE 21G X 1 1/2 PULGADAS, 38MM DE LONGITUD",0.00822,0,C,Sin Marca,Sin descripcion,0,100,0
209008600,"AGUJA HIPODÉRMICA, (SE SOLICITA CALIBRE 22G X 1 PULGADAS). ",0.02,2301600,C,Sin Marca,Sin descripcion,0,100,0
209008700,"AGUJA HIPODÉRMICA    (SE SOLICITA CALIBRE 22G X 1 1/2 PULGADAS, 38MM DE LONGITUD)",0.025,8229000,C,Sin Marca,Sin descripcion,0,100,0
209008800,"AGUJA HIPODÉRMICA, (SE SOLICITA CALIBRE 23G X 1 PULGADAS 25MM DE LONGITUD)",0.00822,0,C,Sin Marca,Sin descripcion,0,100,0
209008900,"AGUJA HIPODÉRMICA,   SE SOLICITA CALIBRE 24G X 1 PULGADAS 25MM DE LONGITUD",0.0124,10100,C,Sin Marca,Sin descripcion,0,100,0
209009000,"AGUJA HIPODÉRMICA DESECHABLE (Se solicita calibre 25G de 1"" de longitud) ",0.02,150600,C,Sin Marca,Sin descripcion,0,100,0
209009002,"AGUJA HIPODÉRMICA    (SE SOLICITA CALIBRE 25G X 1 1/2 PULGADAS, 38MM DE LONGITUD)",0.02,4088400,C,Sin Marca,Sin descripcion,0,100,0
209009301,"PAPEL SATINADO PARA CAMILLA Y MESA DE EXAMEN. (TAMAÑO: DE entre 17"" y  18"" de ancho X 225 y 300 pie de largo)",2.56,0,C,Sin Marca,Sin descripcion,0,100,0
209011222,BANDEJA PARA CATETERIZACION VENOSA CENTRAL TRIPLE LUMEN.  SE SOLICITA CATETER DE POLIURETANO,60.5,0,C,Sin Marca,Sin descripcion,0,100,0
209011226,BANDEJA PARA CATETERIZACION VENOSO CENTRAL TRIPLE LUMEN CON 2 ANTIBIOTICOS (MINOCICLINA Y RIFAMPICINA). (Se Solicita Tamaño De 7fr x 20cms (CATETER DE POLIURETANO ADULTO).,268.0,70,C,Sin Marca,Sin descripcion,0,100,0
209013300,"RECIPIENTE DESECHABLE PARA SISTEMA DE DRENAJE TORÁCICO DIGITAL  (Recipiente desechable: - Con capacidad de 800 cc vertical material polipropileno, protección antidesbordamiento, filtro antibacterianas, valvula de liberación de presión. - Material de polipropileno ó polimetilmetacrilato (PMMA) - El recipiente debe ser compatible con el equipo existente en la institución solicitante O SE DEBE ENTREGAR UN MINIMO DE 250 EQUIPOS COMPATIBLES CON LOS INSUMOS OFERTADO.) ",21.5,764,C,Sin Marca,Sin descripcion,0,100,0
209013400,TUBO PARA SISTEMA DE DRENAJE TORÁCICO DIGITAL CONEXIÓN DOBLE (Se solicita longitud de 1.5 mts). DEBE SER COMPATIBLE CON EL EQUIPO EXISTENTE EN LA INSTITUCIÓN.,23.61,0,C,Sin Marca,Sin descripcion,0,100,0
209016801,ESPONJA HEMOSTATICA DE GELATINA ABSORBIBLE.   SE SOLICITA TAMAÑO 7CMx5CMx1CM ( 70MMX50MMX10MM),3.09,0,C,Sin Marca,Sin descripcion,0,100,0
209017402,JALEA LUBRICANTE ESTÉRIL  (SE SOLICITA TUBO DE 113 GM),3.15,0,C,Sin Marca,Sin descripcion,0,100,0
209018401,TRAJE DE PROTECCION PERSONAL (TIPO OVEROL) TAMAÑO L,10.76,818870,C,Sin Marca,Sin descripcion,0,100,0
209018501,TRAJE DE PROTECCION PERSONAL (TIPO OVEROL)TAMAÑO XL,10.76,682910,C,Sin Marca,Sin descripcion,0,100,0
209018800,"APLICADOR DE GRAPAS AUTOMÁTICO PARA LAPAROSCOPIA ( TAMAÑO: 10MM, DESECHABLE CON 20 MAS GRAPAS DE TITANIUM TAMAÑO MEDIANO / GRANDE )",44.1,144,C,Sin Marca,Sin descripcion,0,100,0
209018801,"APLICADOR DE GRAPAS AUTOMÁTICO PARA LAPAROSCOPIA  (Tamaño: 5MM, DESECHABLE CON 20 MAS GRAPAS DE TITANIUM TAMAÑO MEDIANO / GRANDE )",88.37,0,C,Sin Marca,Sin descripcion,0,100,0
209019006,"VENDA DE GASA PRESATURADAS DE CLORURO DE SODIO AL 20%   (TAMAÑO 6"" (15 CM ) X 6 3/4"" (17 CM ).",5.12366,0,C,Sin Marca,Sin descripcion,0,100,0
209019200,"APLICADOR DE MADERA CON ALGODÓN, ESTÉRIL  (SE SOLICITA DE 6"")",0.03,0,C,Sin Marca,Sin descripcion,0,100,0
209019501,APÓSITO HIDROCOLOIDE (FINO O EXTRA DELGADO)          (SE SOLICITA CUADRADO 15CM X 15CM).,2.705,0,C,Sin Marca,Sin descripcion,0,100,0
209019502,"APÓSITO HIDROCOLOIDE (Estándar, Regular o Extra Absorbente)                (SE SOICITA CUADRADO/IMPERMEABLE 20CM X 20CM).",4.1992,735,C,Sin Marca,Sin descripcion,0,100,0
209019503,APÓSITO HIDROCOLOIDE (FINO O EXTRA DELGADO)             (SE SOLICITA CUADRADO 10CM X 10CM),1.65,2580,C,Sin Marca,Sin descripcion,0,100,0
209019504,"APÓSITO HIDROCOLOIDE (Estándar, Regular o Extra Absorbente).  SE SOLICITA,  CUADRADO 15CM X 15CM",3.8,1560,C,Sin Marca,Sin descripcion,0,100,0
209019507,APOSITO TRANSPARENTE ESTERIL. (SE SOLICITA  CON VENTANA DE 8-10CM X 10-12.5CM),0.168,0,C,Sin Marca,Sin descripcion,0,100,0
209019508,APOSITO TRANSPARENTE ESTERIL. SE SOLICITA CON VENTANA TAMAÑO DE 5-6CM X 7-8CM,0.0898,0,C,Sin Marca,Sin descripcion,0,100,0
209019600,APOSITO OCULAR ADULTO ESTERIL,0.07,4800,C,Sin Marca,Sin descripcion,0,100,0
209019900,INSTRUMENTO DE ENGRAPADO PARA CIERRE DE PIEL DESECHABLE ,3.49,0,C,Sin Marca,Sin descripcion,0,100,0
209019902,"INSTRUMENTAL DE ENGRAPADO TORACO ABDOMINAL Y REGARGA, DESECHABLE (Se solicita carga de 60mm, 3.5mm de altura de grapa abierta y 1.5mm de altura de grapa cerrada. Y por cada dos (2) instrumentos con carga, debe entregar una recarga adicional) ",124.14,276,C,Sin Marca,Sin descripcion,0,100,0
209019903,"INSTRUMENTO DE ENGRAPADO TORACO ABDOMINAL Y RECARGA DESECHABLE (Se solicita carga de 30mm, 3.5mm de altura de grapa abierta y 1.5mm de altura de grapa cerrada. Por cada dos (2) instrumentos con carga, debe entregar una recarga adicional) ",123.7,0,C,Sin Marca,Sin descripcion,0,100,0
209019904,"INSTRUMENTO DE ENGRAPADO Y CORTE LINEAL PARA CIRUGIA ABIERTA, DESECHABLE. SE SOLICITA CARGA DE 60MM DE LARGO, ALTURA DE GRAPA ABIERTA 3.8MM Y ALTURA DE GRAPA CERRADA DE 1.5MM POR CADA INSTRUMENTO CON CARGA DEBE ENTREGAR (3) RECARGAS ADICIONALES.",79.06,0,C,Sin Marca,Sin descripcion,0,100,0
209019905,"INSTRUMENTAL DE ENGRAPADO TORACO ABDOMINAL Y RECARGA DESECHABLE (Se solicita instrumento recto, carga de longitud  de 90mm, altura de grapa abierta 3.5mm y altura de grapa cerrada 1.5mm. Por cada dos (2) instrumentos con carga, debe entregar una carga adicional) ",187.85,56,C,Sin Marca,Sin descripcion,0,100,0
