2-09-0035-02;CONECTOR PARA BOMBA DE INFUSION CON FILTRO DE AIRE;4.5;36600;3800;3600;44,000;198,000.00
2-09-0037-00;AGUJA PARA NEUMOPERITONEO  (TIPO VERESS) PARA LAPARASCOPIA (Se solicita 120mm);10.17;0;0;0;0;0
2-09-0075-02;DETERGENTE ANIONICO EN POLVO PRESENTACION: PAQ. DE 4 LIBRAS;35.5;11613;18;126;11,757;417,355.39
2-09-0081-00;AGUJA HIPODÉRMICA,  (SE SOLICITA CALIBRE 18G X 1  1/2 PULGADAS, 38MM DE LONGITUD);0.01;0;0;0;0;0
2-09-0084-00;AGUJA HIPODÉRMICA,   (SE SOLICITA CALIBRE 21G, 1 PULGADAS, 25MM DE LONGITUD.) ;0.02;719200;41800;63100;824,100;12,361.50
2-09-0085-00;AGUJA HIPODÉRMICA,  SE SOLICITA CALIBRE 21G X 1 1/2 PULGADAS, 38MM DE LONGITUD;0.01;0;0;0;0;0
2-09-0086-00;AGUJA HIPODÉRMICA, (SE SOLICITA CALIBRE 22G X 1 PULGADAS). ;0.02;330000;28500;20700;379,200;7,584.00
2-09-0087-00;AGUJA HIPODÉRMICA    (SE SOLICITA CALIBRE 22G X 1 1/2 PULGADAS, 38MM DE LONGITUD);0.03;9838400;70800;85900;9,995,100;249,877.50
2-09-0088-00;AGUJA HIPODÉRMICA, (SE SOLICITA CALIBRE 23G X 1 PULGADAS 25MM DE LONGITUD);0.01;0;0;0;0;0
2-09-0089-00;AGUJA HIPODÉRMICA,   SE SOLICITA CALIBRE 24G X 1 PULGADAS 25MM DE LONGITUD;0.01;530000;173800;8000;711,800;8,826.32
2-09-0090-00;"AGUJA HIPODÉRMICA DESECHABLE (Se solicita calibre 25G de 1"" de longitud) ";0.02;844200;36800;20000;901,000;18,020.00
2-09-0090-02;AGUJA HIPODÉRMICA    (SE SOLICITA CALIBRE 25G X 1 1/2 PULGADAS, 38MM DE LONGITUD);0.02;4637800;63000;28000;4,728,800;94,576.00
2-09-0093-01;"PAPEL SATINADO PARA CAMILLA Y MESA DE EXAMEN. (TAMAÑO: DE entre 17"" y  18"" de ancho X 225 y 300 pie de largo)";3.42;0;0;0;0;0
2-09-0112-22;BANDEJA PARA CATETERIZACION VENOSA CENTRAL TRIPLE LUMEN.  SE SOLICITA CATETER DE POLIURETANO;60.5;0;0;0;0;0
